CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0487136,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.0509685,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,0.44,11.2727,0.45,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000804484,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.000730932,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000587225,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,0.44,11.2727,0.45,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0485499,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000755847,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0507599,0,-1,11.2727,-1,
56,9.71429,0.101214,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.0522894,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.0507556,0,-1,11.2727,-1,
56,9.71429,1,0,0.44,11.2727,0.45,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.0509934,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0524521,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000737309,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000790775,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,0.44,11.2727,0.45,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999881,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000587702,0,-1,11.2727,-1,
56,9.71429,0.999999,0,-1,11.2727,-1,
56,9.71429,0.000850618,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.0510339,0,-1,11.2727,-1,
56,9.71429,0.0467492,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,0.44,11.2727,0.45,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.000881374,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000616014,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.117112,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000786126,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,0.44,11.2727,0.45,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.00058794,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.000781715,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,0.44,11.2727,0.45,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000529826,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.025166,0,-1,11.2727,-1,
56,9.71429,0.0371574,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,0.44,11.2727,0.45,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.0053944,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.000747859,0,-1,11.2727,-1,
56,9.71429,0.000777543,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.000528097,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.0509808,0,-1,11.2727,-1,
56,9.71429,0.0510287,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,0.44,11.2727,0.45,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0509055,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000733733,0,-1,11.2727,-1,
56,9.71429,0.0507346,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000717878,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.000769019,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.195986,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,0.44,11.2727,0.45,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000740349,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.000526011,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000764728,0,-1,11.2727,-1,
56,9.71429,0.000599444,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000523925,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.00346124,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000760555,0,0.44,11.2727,0.45,
56,9.71429,0.0662055,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.0449662,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000521779,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.142209,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0668073,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0522293,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.00101125,0,-1,11.2727,-1,
56,9.71429,0.999756,0,-1,11.2727,-1,
56,9.71429,0.0509601,0,0.44,11.2727,0.45,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.000721037,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.000730217,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,1,0,-1,11.2727,-1,
56,9.71429,0.0345113,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,0.999875,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
56,9.71429,-1,0,-1,11.2727,-1,
57,9.64286,-1,1,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.000808001,0,0.438889,11.1818,0.45,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.000756204,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,0.438889,11.1818,0.45,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.202882,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.0509653,0,-1,11.1818,-1,
57,9.64286,0.000517666,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.036554,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,0.438889,11.1818,0.45,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,0.0507145,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.0507107,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,0.999875,0,0.438889,11.1818,0.45,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.0086543,0,-1,11.1818,-1,
57,9.64286,0.000830114,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.0506951,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.000744224,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,0.438889,11.1818,0.45,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.00051564,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999881,0,-1,11.1818,-1,
57,9.64286,0.000832558,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999999,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.000584841,0,-1,11.1818,-1,
57,9.64286,0.0521964,0,0.438889,11.1818,0.45,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.785938,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999756,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.000716865,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.27203,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.000515997,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,-1,0,-1,11.1818,-1,
57,9.64286,1,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,-1,11.1818,-1,
57,9.64286,0.999875,0,0.438889,11.1818,0.45,
57,9.64286,0.999875,0,-1,11.1818,-1,
