CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968333,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.970549,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.966296,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.966695,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.967436,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.964949,0,-1,19.3636,-1,
42,24.9286,0.000712752,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.969664,0,-1,19.3636,-1,
42,24.9286,0.0257596,0,-1,19.3636,-1,
42,24.9286,0.963919,0,-1,19.3636,-1,
42,24.9286,0.155292,0,-1,19.3636,-1,
42,24.9286,0.964788,0,-1,19.3636,-1,
42,24.9286,0.999981,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.715254,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.96585,0,-1,19.3636,-1,
42,24.9286,0.95967,0,-1,19.3636,-1,
42,24.9286,0.15521,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.71521,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.095856,0,-1,19.3636,-1,
42,24.9286,0.999981,0,-1,19.3636,-1,
42,24.9286,0.999981,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000747561,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,0.999876,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.0853974,0,-1,19.3636,-1,
42,24.9286,0.709486,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.968165,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.967861,0,-1,19.3636,-1,
42,24.9286,0.0895061,0,-1,19.3636,-1,
42,24.9286,0.967738,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0477553,0,-1,19.3636,-1,
42,24.9286,0.70945,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0140412,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975751,0,-1,19.3636,-1,
42,24.9286,0.974659,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.974377,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999892,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.975549,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.510695,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.972779,0,-1,19.3636,-1,
42,24.9286,0.000788748,0,-1,19.3636,-1,
42,24.9286,0.983717,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000945091,0,0.391111,19.3636,0.5,
42,24.9286,0.972612,0,-1,19.3636,-1,
42,24.9286,0.972268,0,-1,19.3636,-1,
42,24.9286,0.984517,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.971427,0,-1,19.3636,-1,
42,24.9286,0.973807,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.973637,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0432121,0,-1,19.3636,-1,
42,24.9286,0.101603,0,-1,19.3636,-1,
42,24.9286,0.0432393,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,0.999646,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970887,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.972536,0,0.391111,19.3636,0.5,
42,24.9286,0.950015,0,-1,19.3636,-1,
42,24.9286,0.969032,0,-1,19.3636,-1,
42,24.9286,0.970087,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999881,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000813127,0,-1,19.3636,-1,
42,24.9286,0.000778496,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.611907,0,-1,19.3636,-1,
42,24.9286,0.000670791,0,-1,19.3636,-1,
42,24.9286,0.999981,0,-1,19.3636,-1,
42,24.9286,0.0901815,0,-1,19.3636,-1,
42,24.9286,0.981133,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.00082773,0,-1,19.3636,-1,
42,24.9286,0.973006,0,-1,19.3636,-1,
42,24.9286,0.0882336,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.719416,0,-1,19.3636,-1,
42,24.9286,0.999981,0,-1,19.3636,-1,
42,24.9286,0.993989,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,1,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000882089,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.000528157,0,-1,19.3636,-1,
42,24.9286,0.966041,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.980346,0,-1,19.3636,-1,
42,24.9286,0.15027,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.972833,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.97243,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.968745,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.0757433,0,-1,19.3636,-1,
42,24.9286,0.719533,0,-1,19.3636,-1,
42,24.9286,0.15013,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.719531,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.972684,0,-1,19.3636,-1,
42,24.9286,0.0969397,0,-1,19.3636,-1,
42,24.9286,0.719448,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.964519,0,-1,19.3636,-1,
42,24.9286,0.999981,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.983819,0,-1,19.3636,-1,
42,24.9286,0.123654,0,-1,19.3636,-1,
42,24.9286,0.71943,0,-1,19.3636,-1,
42,24.9286,0.0725574,0,-1,19.3636,-1,
42,24.9286,0.0163075,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.975862,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.974472,0,-1,19.3636,-1,
42,24.9286,0.0980435,0,-1,19.3636,-1,
42,24.9286,1,0,0.391111,19.3636,0.5,
42,24.9286,0.976205,0,-1,19.3636,-1,
42,24.9286,0.000782251,0,-1,19.3636,-1,
42,24.9286,0.971199,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.992935,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.973488,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970545,0,-1,19.3636,-1,
42,24.9286,0.974411,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.968786,0,-1,19.3636,-1,
42,24.9286,0.973857,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999892,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970163,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.977319,0,-1,19.3636,-1,
42,24.9286,0.977163,0,-1,19.3636,-1,
42,24.9286,0.425299,0,-1,19.3636,-1,
42,24.9286,0.983654,0,-1,19.3636,-1,
42,24.9286,0.999994,0,-1,19.3636,-1,
42,24.9286,0.999994,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.986888,0,-1,19.3636,-1,
42,24.9286,0.999998,0,-1,19.3636,-1,
42,24.9286,0.977272,0,-1,19.3636,-1,
42,24.9286,0.999998,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968617,0,-1,19.3636,-1,
42,24.9286,0.999998,0,-1,19.3636,-1,
42,24.9286,0.97751,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.977446,0,-1,19.3636,-1,
42,24.9286,0.9706,0,-1,19.3636,-1,
42,24.9286,0.976236,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,0.158405,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.00066638,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.972297,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.000837922,0,-1,19.3636,-1,
42,24.9286,0.969587,0,-1,19.3636,-1,
42,24.9286,0.0973957,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.947352,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.00111729,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975848,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.00110549,0,-1,19.3636,-1,
42,24.9286,0.975372,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.975377,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975614,0,0.391111,19.3636,0.5,
42,24.9286,0.9738,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.984543,0,-1,19.3636,-1,
42,24.9286,0.9738,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0011887,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.975327,0,-1,19.3636,-1,
42,24.9286,0.947352,0,-1,19.3636,-1,
42,24.9286,0.976039,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.00111473,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.974282,0,0.391111,19.3636,0.5,
42,24.9286,0.972743,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.975599,0,-1,19.3636,-1,
42,24.9286,0.00052613,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.966937,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0507178,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.966508,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.970947,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.964347,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.966707,0,-1,19.3636,-1,
42,24.9286,0.968122,0,-1,19.3636,-1,
42,24.9286,0.050871,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.0507717,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.970224,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.96399,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.966199,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,0.391111,19.3636,0.5,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.966424,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999875,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.964713,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.0985022,0,-1,19.3636,-1,
42,24.9286,0.964591,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.964979,0,-1,19.3636,-1,
42,24.9286,0.0986603,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,0.00119913,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.966173,0,-1,19.3636,-1,
42,24.9286,0.962872,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.000812471,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.425837,0,-1,19.3636,-1,
42,24.9286,0.00107324,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.964583,0,0.391111,19.3636,0.5,
42,24.9286,0.99998,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.101937,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.968956,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.97269,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.99998,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.970583,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.99998,0,-1,19.3636,-1,
42,24.9286,0.99998,0,-1,19.3636,-1,
42,24.9286,0.964478,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.99998,0,-1,19.3636,-1,
42,24.9286,0.99998,0,-1,19.3636,-1,
42,24.9286,0.963019,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.156857,0,-1,19.3636,-1,
42,24.9286,0.999981,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.973911,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.97336,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,0.391111,19.3636,0.5,
42,24.9286,0.974769,0,-1,19.3636,-1,
42,24.9286,0.973813,0,-1,19.3636,-1,
42,24.9286,0.0826005,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.947331,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,0.969483,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.000524163,0,-1,19.3636,-1,
42,24.9286,0.0534855,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.976797,0,-1,19.3636,-1,
42,24.9286,0.999999,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
42,24.9286,0.999882,0,-1,19.3636,-1,
42,24.9286,1,0,-1,19.3636,-1,
42,24.9286,-1,0,-1,19.3636,-1,
